#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=1920, tid=36080
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\roman\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Mar 28 17:56:36 2026 Eastern Daylight Time elapsed time: 3583.162096 seconds (0d 0h 59m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000227aa7b9b10):  WorkerThread "GC Thread#10"   [id=36080, stack(0x0000006903a00000,0x0000006903b00000) (1024K)]

Stack: [0x0000006903a00000,0x0000006903b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b20fb]
V  [jvm.dll+0x3b27b4]
V  [jvm.dll+0x3b287d]
V  [jvm.dll+0x32c5bc]
V  [jvm.dll+0x32c318]
V  [jvm.dll+0x31aed6]
V  [jvm.dll+0x31bd6a]
V  [jvm.dll+0x31c212]
V  [jvm.dll+0x31bbcd]
V  [jvm.dll+0x35a56a]
V  [jvm.dll+0x35a8e6]
V  [jvm.dll+0x35ba2a]
V  [jvm.dll+0x3580ee]
V  [jvm.dll+0x36513c]
V  [jvm.dll+0x366ea9]
V  [jvm.dll+0x3654ba]
V  [jvm.dll+0x366b21]
V  [jvm.dll+0x371243]
V  [jvm.dll+0x37138b]
V  [jvm.dll+0x894454]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.protobuf.CodedInputStream$IterableDirectByteBufferDecoder            : loaded 2 times (x 120B)
Class com.google.protobuf.Internal$DoubleList                                         : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.DefaultValueLoaderDecorator            : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.kb1                                               : loaded 2 times (x 72B)
Class com.google.common.collect.NullsFirstOrdering                                    : loaded 2 times (x 115B)
Class kotlin.ResultKt                                                                 : loaded 2 times (x 71B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$PropertyCachingMethodInvoker: loaded 2 times (x 76B)
Class com.android.builder.model.v2.ide.AbstractArtifact                               : loaded 2 times (x 70B)
Class com.google.common.io.ByteStreams                                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.report.GradleBuildMetricsReporter                   : loaded 2 times (x 98B)
Class com.android.tools.r8.shaking.p3                                                 : loaded 2 times (x 80B)
Class com.android.tools.r8.internal.up                                                : loaded 2 times (x 90B)
Class com.android.tools.r8.graph.yc                                                   : loaded 2 times (x 70B)
Class [Lcom.android.tools.r8.internal.vo2;                                            : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.s84                                               : loaded 2 times (x 79B)
Class com.android.builder.model.v2.ide.AndroidArtifact                                : loaded 2 times (x 70B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 70B)
Class [Lcom.android.ide.common.resources.FileValidity$FileStatus;                     : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Effect$InvocationKind;                 : loaded 2 times (x 69B)
Class org.jetbrains.org.objectweb.asm.tree.JumpInsnNode                               : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.descriptors.Named                                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoEnumFlagsUtilsKt        : loaded 2 times (x 71B)
Class org.jetbrains.org.objectweb.asm.FieldVisitor                                    : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Visibility$1                             : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$VersionKind           : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation$1: loaded 2 times (x 74B)
Class kotlin.collections.IndexingIterable                                             : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.metadata.deserialization.NameResolver                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtensionDescriptor          : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.protobuf.InvalidProtocolBufferException                    : loaded 2 times (x 84B)
Class com.android.zipflinger.ZipReader                                                : loaded 2 times (x 82B)
Class com.android.tools.r8.shaking.g7                                                 : loaded 2 times (x 78B)
Class com.android.tools.r8.shaking.u8$a                                               : loaded 2 times (x 79B)
Class com.android.tools.r8.DexFilePerClassFileConsumer$ForwardingConsumer             : loaded 2 times (x 95B)
Class com.android.builder.dexing.DirectoryBucketGroup                                 : loaded 2 times (x 73B)
Class com.google.common.base.Splitter$1                                               : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.buildtools.api.CompilationService$Companion                : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.hr2                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.co0                                               : loaded 2 times (x 160B)
Class com.android.tools.r8.internal.tq1                                               : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.qj1                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.ir.optimize.f1                                             : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.me0                                               : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.vj                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.im                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.sc                                                : loaded 2 times (x 154B)
Class [Lcom.android.tools.r8.internal.zp2;                                            : loaded 2 times (x 69B)
Class [Lcom.android.tools.r8.internal.fo$a;                                           : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.n93                                               : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.ss0                                               : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.a9                                                : loaded 2 times (x 182B)
Class org.jetbrains.kotlin.compilerRunner.CompilerExecutionSettings$Companion         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.fus.BuildUidService$Inject                          : loaded 2 times (x 100B)
Class com.android.build.api.variant.BuiltArtifacts                                    : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.zb0                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.androidapi.f                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.e10                                               : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.nc1                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.graph.u0                                                   : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.ky2                                               : loaded 2 times (x 83B)
Class com.android.tools.r8.graph.x7                                                   : loaded 2 times (x 94B)
Class com.android.tools.r8.internal.fi3                                               : loaded 2 times (x 72B)
Class com.android.tools.r8.graph.h3                                                   : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributeKind$Companion          : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.property.ArrayElementProperty                       : loaded 2 times (x 105B)
Class com.sun.xml.bind.api.impl.NameUtil                                              : loaded 2 times (x 80B)
Class com.sun.xml.bind.v2.util.ByteArrayOutputStreamEx                                : loaded 2 times (x 94B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$12                    : loaded 2 times (x 136B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$PcdataImpl            : loaded 2 times (x 134B)
Class com.sun.xml.bind.v2.model.impl.ElementInfoImpl                                  : loaded 2 times (x 109B)
Class com.sun.xml.bind.v2.model.annotation.AbstractInlineAnnotationReaderImpl         : loaded 2 times (x 104B)
Class com.android.sdklib.repository.meta.RepoFactory                                  : loaded 2 times (x 74B)
Class com.android.builder.model.v2.models.ProjectSyncIssues                           : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform$Inject1        : loaded 2 times (x 109B)
Class com.android.build.gradle.tasks.PackageApplication$CreationAction$handleProvider$3: loaded 2 times (x 125B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile                         : loaded 2 times (x 455B)
Class com.google.common.collect.Interner                                              : loaded 2 times (x 70B)
Class com.google.common.collect.Interners$InternerImpl                                : loaded 2 times (x 75B)
Class com.android.tools.r8.g                                                          : loaded 2 times (x 82B)
Class com.android.tools.r8.DexIndexedConsumer$ForwardingConsumer                      : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Parameters$Inject  : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1$1: loaded 2 times (x 71B)
Class org.objectweb.asm.tree.LocalVariableNode                                        : loaded 2 times (x 73B)
Class kotlin.Result$Failure                                                           : loaded 2 times (x 72B)
Class org.gradle.internal.time.DefaultCountdownTimer                                  : loaded 2 times (x 88B)
Class com.android.tools.r8.internal.cu0                                               : loaded 2 times (x 90B)
Class com.android.tools.r8.internal.hx2                                               : loaded 2 times (x 78B)
Class com.android.tools.r8.graph.g9                                                   : loaded 2 times (x 77B)
Class com.android.tools.r8.internal.wg3                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.graph.t6                                                   : loaded 2 times (x 164B)
Class com.android.tools.r8.internal.px3                                               : loaded 2 times (x 198B)
Class com.android.tools.r8.internal.gc3                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.r40                                               : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.protobuf.ByteString$ByteIterator                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.incremental.classpathDiff.impl.ClassFileWithContents       : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.pr0                                               : loaded 2 times (x 77B)
Class com.android.tools.r8.internal.yc                                                : loaded 2 times (x 82B)
Class com.android.apksig.internal.apk.ApkSigningBlockUtils$ChunkSupplier$Chunk        : loaded 2 times (x 72B)
Class com.android.builder.dexing.ClassBucketGroup$Companion                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.daemon.common.Profiler                                     : loaded 2 times (x 70B)
Class com.android.tools.r8.naming.b                                                   : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.lg0                                               : loaded 2 times (x 160B)
Class com.android.tools.r8.internal.on0                                               : loaded 2 times (x 160B)
Class com.android.tools.r8.internal.yd0                                               : loaded 2 times (x 160B)
Class com.android.tools.r8.internal.in                                                : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.v32                                               : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.bd3                                               : loaded 2 times (x 142B)
Class com.android.tools.r8.internal.u51                                               : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.af2                                               : loaded 2 times (x 79B)
Class com.android.tools.r8.references.PrimitiveReference                              : loaded 2 times (x 89B)
Class com.android.tools.r8.internal.w13                                               : loaded 2 times (x 212B)
Class com.android.tools.r8.internal.zb1                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.me1                                               : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.sf4                                               : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.gt2                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.graph.ma                                                   : loaded 2 times (x 76B)
Class com.android.tools.r8.graph.l7$a                                                 : loaded 2 times (x 70B)
Class com.android.tools.r8.androidapi.g                                               : loaded 2 times (x 96B)
Class com.android.tools.r8.shaking.d1                                                 : loaded 2 times (x 70B)
Class com.android.tools.r8.graph.x8                                                   : loaded 2 times (x 70B)
Class [Lcom.android.tools.r8.ProgramResource$Kind;                                    : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AAR_MAIN_JAR       : loaded 2 times (x 74B)
Class org.apache.commons.io.output.NullOutputStream                                   : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.MetricContainer                   : loaded 2 times (x 72B)
Class com.android.buildanalyzer.common.AndroidGradlePluginAttributionData$BuildInfo   : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.xv3                                               : loaded 2 times (x 80B)
Class com.android.tools.r8.synthesis.v0                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.ProgramResource                                            : loaded 2 times (x 70B)
Class com.android.tools.r8.graph.u1                                                   : loaded 2 times (x 126B)
Class com.android.tools.r8.internal.bq0                                               : loaded 2 times (x 75B)
Class com.android.tools.r8.dex.p0$a                                                   : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.e11                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.graph.h4                                                   : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.k0                                                : loaded 2 times (x 92B)
Class com.android.tools.r8.internal.rh3                                               : loaded 2 times (x 203B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.LeafPropertyXsiLoader                  : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.runtime.property.ArrayReferenceNodeProperty                 : loaded 2 times (x 104B)
Class [Lcom.sun.xml.bind.v2.runtime.property.AttributeProperty;                       : loaded 2 times (x 69B)
Class javax.xml.bind.annotation.XmlElements                                           : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$ConflictException                  : loaded 2 times (x 82B)
Class com.sun.xml.bind.v2.model.annotation.XmlElementQuick                            : loaded 2 times (x 96B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$13                    : loaded 2 times (x 137B)
Class com.sun.xml.bind.v2.model.impl.ModelBuilderI                                    : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.runtime.LeafBeanInfoImpl                                    : loaded 2 times (x 89B)
Class com.android.build.gradle.internal.SdkLibDataFactory$getSettingsController$1     : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APP_INTEGRITY_CONFIG: loaded 2 times (x 74B)
Class com.android.build.api.variant.VariantOutput                                     : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$BASELINE_PROFILES: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptionsDefault_Decorated       : loaded 2 times (x 167B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Parameters_Decorated: loaded 2 times (x 130B)
Class com.android.build.gradle.internal.services.Aapt2ThreadPoolBuildService$Params   : loaded 2 times (x 70B)
Class com.google.protobuf.Internal$ProtobufList                                       : loaded 2 times (x 70B)
Class com.google.gson.internal.ObjectConstructor                                      : loaded 2 times (x 70B)
Class com.android.ide.common.blame.SourceFile                                         : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.ni1                                               : loaded 2 times (x 71B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$AdaptingMethodInvoker: loaded 2 times (x 76B)
Class org.gradle.tooling.internal.gradle.DefaultBuildIdentifier                       : loaded 2 times (x 79B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.d2                                                : loaded 2 times (x 157B)
Class com.android.tools.r8.dex.q0                                                     : loaded 2 times (x 71B)
Class com.android.tools.r8.graph.j3$a                                                 : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.il2                                               : loaded 2 times (x 298B)
Class com.android.tools.r8.internal.g32                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.bj2                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.mk0                                               : loaded 2 times (x 160B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags$FlagField                   : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.zh0                                               : loaded 2 times (x 162B)
Class com.android.build.gradle.internal.dexing.DexWorkActionKt$processIncrementally$1$filter$1: loaded 2 times (x 79B)
Class com.android.tools.build.apkzlib.bytestorage.ChunkBasedByteStorageFactory        : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.logging.GradleLoggingUtilsKt$WhenMappings           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.CompileKotlinTaskMetrics          : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.xf0                                               : loaded 2 times (x 94B)
Class com.android.tools.r8.androidapi.h                                               : loaded 2 times (x 96B)
Class com.android.tools.r8.internal.d31                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.bd4                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.np0                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.ki0                                               : loaded 2 times (x 169B)
Class com.android.tools.r8.graph.u2                                                   : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.io                                                : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.yd1                                               : loaded 2 times (x 278B)
Class com.android.tools.r8.internal.vl                                                : loaded 2 times (x 212B)
Class com.android.tools.r8.internal.hb0                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.errors.UnsupportedConstMethodTypeDiagnostic                : loaded 2 times (x 82B)
Class com.android.tools.r8.internal.on1                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.graph.mb                                                   : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.ek4                                               : loaded 2 times (x 330B)
Class com.android.tools.r8.internal.ss2                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.k1                                                : loaded 2 times (x 181B)
Class com.android.tools.r8.graph.g3$a                                                 : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.nc3                                               : loaded 2 times (x 82B)
Class com.android.tools.r8.dex.p0$b                                                   : loaded 2 times (x 79B)
Class com.android.zipflinger.LocalFileHeader                                          : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$DexingOutputs     : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SHADER_ASSETS      : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.p20                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.graph.x9                                                   : loaded 2 times (x 70B)
Class [Lcom.android.tools.r8.internal.t31;                                            : loaded 2 times (x 69B)
Class com.android.tools.r8.graph.h5                                                   : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.t71                                               : loaded 2 times (x 82B)
Class com.android.tools.r8.internal.fv2                                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$ClasspathSnapshotProperties_Decorated: loaded 2 times (x 133B)
Class com.sun.xml.bind.v2.runtime.reflect.AdaptedLister                               : loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$10                            : loaded 2 times (x 77B)
Class com.android.repository.impl.generated.v1.TypeDetails                            : loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$UUIDImpl              : loaded 2 times (x 136B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$14                    : loaded 2 times (x 136B)
Class com.sun.xml.bind.v2.model.core.RegistryInfo                                     : loaded 2 times (x 70B)
Class com.android.repository.impl.generated.v2.ChecksumType                           : loaded 2 times (x 82B)
Class com.android.sdklib.repository.generated.addon.v1.ObjectFactory                  : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$sdkLoadStrategy$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LIBRARY_ART_PROFILE: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.services.Aapt2Input_Decorated                 : loaded 2 times (x 155B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APK_FROM_BUNDLE_IDE_MODEL: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.ValidateSigningTask                     : loaded 2 times (x 328B)
Class org.jetbrains.kotlin.gradle.internal.transforms.BuildToolsApiClasspathEntrySnapshotTransform$Parameters_Decorated: loaded 2 times (x 153B)
Class com.android.build.api.variant.VariantOutputConfiguration$OutputType             : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleFinishBuildHandler$Companion     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.IsInIdeaSyncValueSource                    : loaded 2 times (x 78B)
Class com.google.wireless.android.sdk.stats.GarbageCollectionStats                    : loaded 2 times (x 201B)
Class com.android.tools.r8.internal.jd0                                               : loaded 2 times (x 160B)
Class com.google.protobuf.ExtensionRegistry$ExtensionInfo                             : loaded 2 times (x 72B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 82B)
Class com.android.tools.r8.internal.a82                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.p14                                               : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.wt0                                               : loaded 2 times (x 100B)
Class com.android.tools.r8.internal.t6                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.qc4                                               : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.incremental.classpathDiff.AccessibleClassSnapshot          : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.incremental.storage.LongExternalizer                       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.incremental.classpathDiff.KotlinClassInfoExternalizer      : loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind;                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeAliasOrBuilder                       : loaded 2 times (x 70B)
Class com.android.apksig.internal.apk.v2.V2SchemeSigner                               : loaded 2 times (x 71B)
Class com.android.apksig.apk.ApkFormatException                                       : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.logging.GradleBufferingMessageCollector$MessageData : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.config.Services$Companion                                  : loaded 2 times (x 71B)
Class com.android.tools.r8.dex.e0                                                     : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.nc4                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.on2                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.lw                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.zb3                                               : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.gd0                                               : loaded 2 times (x 160B)
Class com.android.tools.r8.internal.zo0                                               : loaded 2 times (x 160B)
Class com.android.tools.r8.internal.o40                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.d32                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.wh0                                               : loaded 2 times (x 160B)
Class com.android.tools.r8.internal.b70                                               : loaded 2 times (x 71B)
Class [Lcom.android.tools.r8.internal.jf1;                                            : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.xf1                                               : loaded 2 times (x 254B)
Class com.android.tools.r8.internal.sf                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.ru2                                               : loaded 2 times (x 128B)
Class com.android.tools.r8.internal.vm                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.np1                                               : loaded 2 times (x 82B)
Class org.apache.commons.io.Charsets                                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$1     : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.hb1                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.synthesis.e0$a                                             : loaded 2 times (x 70B)
Class com.android.tools.r8.graph.e6$a                                                 : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.ip                                                : loaded 2 times (x 87B)
Class [Lcom.android.tools.r8.internal.f72;                                            : loaded 2 times (x 69B)
Class com.android.tools.r8.graph.u3                                                   : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Parameters        : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$SecondaryAnnotation                : loaded 2 times (x 80B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$15                    : loaded 2 times (x 136B)
Class com.sun.xml.bind.v2.runtime.AnyTypeBeanInfo                                     : loaded 2 times (x 92B)
Class com.sun.xml.bind.v2.model.core.MaybeElement                                     : loaded 2 times (x 70B)
Class javax.xml.bind.ContextFinder                                                    : loaded 2 times (x 71B)
Class com.android.sdklib.repository.meta.DetailsTypes                                 : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.services.UsesAapt2DaemonBuildService          : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SIGNING_CONFIG_VERSIONS: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PACKAGED_DEPENDENCIES: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.DexFileDependenciesTask                 : loaded 2 times (x 334B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask                   : loaded 2 times (x 344B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.DefaultProblemsReporter$Factory  : loaded 2 times (x 76B)
Class com.android.prefs.VariableValue                                                 : loaded 2 times (x 82B)
Class com.android.prefs.AbstractAndroidLocations$Companion                            : loaded 2 times (x 71B)
